CookerStat, GenerateAssetRegistry=0.033278, Initialize=0.140287, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.40.03, Duration=303.684845, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___192C849490687776174CC9D601727C96F288FF40, StartTime=2016.07.17-12.40.04, HierarchicalDDC=, DataSize=4194565, Duration=10.001927, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___E36A897FDB0BE9DCC038F3563507B54E6DFD4BEB, StartTime=2016.07.17-12.40.04, HierarchicalDDC=, DataSize=1048837, Duration=30.003738, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId67DB33DC40AF84F5898825BADAC66A3A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___8A4142511929D6E26DFF1548F21F3C1A0E383E8B, StartTime=2016.07.17-12.40.04, HierarchicalDDC=, DataSize=262403, Duration=20.191759, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___68215F768F8E12191587E8AB3563B88FF39C7624, StartTime=2016.07.17-12.40.04, HierarchicalDDC=, DataSize=65795, Duration=1.641728, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___2631D0EF261044CF2C7F290973171426F8E81AAD, StartTime=2016.07.17-12.40.04, HierarchicalDDC=, DataSize=16643, Duration=1.238272, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___F072DD509CBB0FB1ED5112783E61C99CD3994DBF, StartTime=2016.07.17-12.40.04, HierarchicalDDC=, DataSize=7468, Duration=1.146369, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.40.31, Duration=269.194702, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId67DB33DC40AF84F5898825BADAC66A3A_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___590551CF85229152F5E46D38E26F5B139CCC8411, StartTime=2016.07.17-12.40.31, HierarchicalDDC=, DataSize=4194565, Duration=17.934605, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___E4FB528F8321638E63F1B502A99C0B94E7E82AAF, StartTime=2016.07.17-12.40.31, HierarchicalDDC=, DataSize=1048837, Duration=3.147777, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___10A62F88C92D4A2FF590EA1A6544221BFC38D757, StartTime=2016.07.17-12.40.31, HierarchicalDDC=, DataSize=262403, Duration=2.921220, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___3D7B77EDD1BC32164DBBD1B0802531BAF1FA8F46, StartTime=2016.07.17-12.40.31, HierarchicalDDC=, DataSize=16643, Duration=1.621250, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
