CookerStat, GenerateAssetRegistry=0.016894, Initialize=0.093438, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdE8BF21434D0744ED0C7C9B801ACBFA95_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458A92_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-19.27.39, Duration=1798.097290, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId1D6FF5F940C20E7B136ABA8BE4C8C69C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__EBFF6BA862D7ACA3131CF16FEB66ABAC73576F1A, StartTime=2016.07.17-19.27.41, HierarchicalDDC=, DataSize=4194569, Duration=9.925127, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId27A594C04F477A5C1F1FFAAD422B2D5D_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__23B9512B67630474509883EDFBA69553760BAE98, StartTime=2016.07.17-19.27.41, HierarchicalDDC=, DataSize=1048841, Duration=3.552258, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdFFDCC93740B857FF58A47592D51F0AF4_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__BE9D508D10A76969F015F0AD46E631D68669636C, StartTime=2016.07.17-19.27.41, HierarchicalDDC=, DataSize=262407, Duration=2.292994, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdFFDCC93740B857FF58A47592D51F0AF4_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__A236B36760A5FBA21F12094358FA262D9B57F113, StartTime=2016.07.17-19.27.41, HierarchicalDDC=, DataSize=65799, Duration=1.955330, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId27A594C04F477A5C1F1FFAAD422B2D5D_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__E27F16ED4407737CE4CA566B02396B1A91515835, StartTime=2016.07.17-19.27.41, HierarchicalDDC=, DataSize=16647, Duration=2.021890, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdFFDCC93740B857FF58A47592D51F0AF4_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__8271B1B1D5445BB93330431586E7C83A590A09E1, StartTime=2016.07.17-19.27.41, HierarchicalDDC=, DataSize=7493, Duration=1.854211, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdE8BF21434D0744ED0C7C9B801ACBFA95_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-19.27.54, Duration=310.865143, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId1D6FF5F940C20E7B136ABA8BE4C8C69C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___C9A4C3F54E7C0051B6AB08AE0F4A56100E859C9F, StartTime=2016.07.17-19.27.55, HierarchicalDDC=, DataSize=4194565, Duration=8.365575, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdFFDCC93740B857FF58A47592D51F0AF4_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___2DF491010EFB4B0DCD63A855828703ACDB532934, StartTime=2016.07.17-19.27.55, HierarchicalDDC=, DataSize=1048837, Duration=3.657475, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId27A594C04F477A5C1F1FFAAD422B2D5D_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___EE1B4156C042DB11A3203F17D969B6885A004A47, StartTime=2016.07.17-19.27.55, HierarchicalDDC=, DataSize=262403, Duration=2.700035, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId27A594C04F477A5C1F1FFAAD422B2D5D_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___E1D0334E2825468927F0EBEDF53CCC6A004D9DD9, StartTime=2016.07.17-19.27.55, HierarchicalDDC=, DataSize=65795, Duration=2.309635, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
