CookerStat, GenerateAssetRegistry=0.019457, Initialize=0.093184, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7C029094A1F60109D886BB5BC058CD__9E9FB7772CA614DBCA0E05B1638EEDA9E785CF2E, StartTime=2016.07.05-17.11.50, HierarchicalDDC=, DataSize=840, Duration=1.407489, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
SavePackageTransactionId0C7EA8C144C1D4175773C68C14F0B193_0, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=1.287937, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.013568, BlockTillAllRequestsFinished=0.017665, ResetLoadersForSaveUnMarkAllObjects=0.195839, TagPackageExports=0.021249, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.432897, GatherLocalizableTextData=0.126977, MarkNames=0.007425, SerializeSummary=0.017408, SerializeNames=0.054527, SerializeGatherableTextData=0.001278, BuildExportMap=0.018947, SortExportsNonSeekfree=0.009727, SortExportsSeekfreeConstructor=0.052992, SortExportsSeekfreeInner=0.441343, SortExportsSeekfree=0.001796, BuildDependencyMap=0.011776, SerializeImportMap=0.008445, SerializeExportMap=0.004355, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.704198, SerializeExports=0.167683, SerializeBulkData=0.022016, MoveFile=0.998400, UnaccountedTime=1.169152, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId39758A684FAEE3DB34E6E9911CCC11D4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877CF9E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.05-17.11.52, Duration=82.704765, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__F9C48EB226BBE8678412D2FA9F8F6414C0AF8240, StartTime=2016.07.05-17.11.52, HierarchicalDDC=, DataSize=131335, Duration=0.227071, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__1EDF00FCB9562E717B43F900063C2EC891004D4F, StartTime=2016.07.05-17.11.52, HierarchicalDDC=, DataSize=33031, Duration=1.562115, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__280A88EACD9BCBBE505626E96B2A7B43B3526266, StartTime=2016.07.05-17.11.52, HierarchicalDDC=, DataSize=8455, Duration=0.466947, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__3C5BFA81A17D8CFE09D86A05346BFF1F1568772B, StartTime=2016.07.05-17.11.52, HierarchicalDDC=, DataSize=4155, Duration=0.069890, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId39758A684FAEE3DB34E6E9911CCC11D4_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.05-17.11.52, Duration=65.346916, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.07.05-17.11.52, HierarchicalDDC=, DataSize=524553, Duration=0.460289, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.07.05-17.11.52, HierarchicalDDC=, DataSize=131335, Duration=0.258818, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.07.05-17.11.52, HierarchicalDDC=, DataSize=33031, Duration=0.211198, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
